github.com/MicahParks/keyfunc/v3 v3.8.0
github.com/go-telegram-bot-api/telegram-bot-api/v5 v5.5.1
github.com/golang-jwt/jwt/v5 v5.2.2
github.com/google/uuid v1.6.0
github.com/google/uuid v1.5.0
github.com/jackc/pgx/v5 v5.5.1
github.com/minio/minio-go/v7 v7.0.66
github.com/rabbitmq/amqp091-go v1.9.0
github.com/redis/go-redis/v9 v9.4.0
github.com/telegram-ai-assistant/root/pkg v0.0.0 (internal)
github.com/MicahParks/jwkset v0.11.0
github.com/cespare/xxhash/v2 v2.2.0
github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
github.com/dustin/go-humanize v1.0.1
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20221227161230-091c0ba34f0a
github.com/jackc/puddle/v2 v2.2.1
github.com/json-iterator/go v1.1.12
github.com/klauspost/compress v1.17.4
github.com/klauspost/cpuid/v2 v2.2.6
github.com/minio/md5-simd v1.1.2
github.com/minio/sha256-simd v1.0.1
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/rs/xid v1.5.0
github.com/sirupsen/logrus v1.9.3
golang.org/x/crypto v0.16.0
golang.org/x/net v0.19.0
golang.org/x/sync v0.1.0
golang.org/x/sys v0.15.0
golang.org/x/text v0.14.0
golang.org/x/time v0.9.0
gopkg.in/ini.v1 v1.67.0
